insert into elector (cpf, status) values (72831502079, 'ABLE_TO_VOTE');
insert into elector (cpf, status) values (29584761068, 'ABLE_TO_VOTE');
insert into elector (cpf, status) values (53698724015, 'ABLE_TO_VOTE');
insert into elector (cpf, status) values (84162903507, 'ABLE_TO_VOTE');
insert into elector (cpf, status) values (16250743980, 'ABLE_TO_VOTE');
insert into elector (cpf, status) values (97831462509, 'ABLE_TO_VOTE');
insert into elector (cpf, status) values (46250183790, 'ABLE_TO_VOTE');
insert into elector (cpf, status) values (73091584623, 'ABLE_TO_VOTE');
insert into elector (cpf, status) values (20569317845, 'ABLE_TO_VOTE');
insert into elector (cpf, status) values (85740936251, 'ABLE_TO_VOTE');


insert into survey (end_time, question, status) values (CURRENT_TIMESTAMP + INTERVAL '1' MINUTE, 'Você concorda em aprovar as contas do último mês?', 'OPEN');
insert into vote (approval, elector_id, survey_id) values (true, 7, 2);
insert into vote (approval, elector_id, survey_id) values (true, 7, 3);
insert into vote (approval, elector_id, survey_id) values (false, 7, 4);
insert into vote (approval, elector_id, survey_id) values (true, 8, 1);
insert into vote (approval, elector_id, survey_id) values (true, 8, 2);
insert into vote (approval, elector_id, survey_id) values (true, 8, 3);
insert into vote (approval, elector_id, survey_id) values (false, 8, 4);
insert into vote (approval, elector_id, survey_id) values (true, 9, 1);
insert into vote (approval, elector_id, survey_id) values (true, 9, 2);
insert into vote (approval, elector_id, survey_id) values (false, 9, 3);
insert into vote (approval, elector_id, survey_id) values (true, 9, 4);
insert into vote (approval, elector_id, survey_id) values (true, 10, 1);
insert into vote (approval, elector_id, survey_id) values (true, 10, 2);
insert into vote (approval, elector_id, survey_id) values (true, 10, 3);
insert into vote (approval, elector_id, survey_id) values (false, 10, 4);
insert into vote (approval, elector_id, survey_id) values (true, 1, 5);
insert into vote (approval, elector_id, survey_id) values (true, 1, 6);
insert into vote (approval, elector_id, survey_id) values (false, 1, 7);
insert into vote (approval, elector_id, survey_id) values (true, 1, 8);
insert into vote (approval, elector_id, survey_id) values (true, 2, 5);
insert into vote (approval, elector_id, survey_id) values (true, 2, 6);
insert into vote (approval, elector_id, survey_id) values (true, 2, 7);
insert into vote (approval, elector_id, survey_id) values (false, 2, 8);
insert into vote (approval, elector_id, survey_id) values (true, 3, 5);
insert into vote (approval, elector_id, survey_id) values (true, 3, 6);
insert into vote (approval, elector_id, survey_id) values (true, 3, 7);
insert into vote (approval, elector_id, survey_id) values (false, 3, 8);
insert into vote (approval, elector_id, survey_id) values (true, 4, 5);
insert into vote (approval, elector_id, survey_id) values (true, 4, 6);
insert into vote (approval, elector_id, survey_id) values (false, 4, 7);
insert into vote (approval, elector_id, survey_id) values (true, 4, 8);
insert into vote (approval, elector_id, survey_id) values (true, 5, 5);
insert into vote (approval, elector_id, survey_id) values (true, 5, 6);
insert into vote (approval, elector_id, survey_id) values (true, 5, 7);
insert into vote (approval, elector_id, survey_id) values (false, 5, 8);
insert into vote (approval, elector_id, survey_id) values (true, 6, 5);
insert into vote (approval, elector_id, survey_id) values (true, 6, 6);
insert into vote (approval, elector_id, survey_id) values (false, 6, 7);
insert into vote (approval, elector_id, survey_id) values (true, 6, 8);
insert into vote (approval, elector_id, survey_id) values (true, 7, 5);
insert into vote (approval, elector_id, survey_id) values (true, 7, 6);
insert into vote (approval, elector_id, survey_id) values (true, 7, 7);
insert into vote (approval, elector_id, survey_id) values (false, 7, 8);
insert into vote (approval, elector_id, survey_id) values (true, 8, 5);
insert into vote (approval, elector_id, survey_id) values (true, 8, 6);
insert into vote (approval, elector_id, survey_id) values (true, 8, 7);
insert into vote (approval, elector_id, survey_id) values (false, 8, 8);
insert into vote (approval, elector_id, survey_id) values (true, 9, 5);
insert into vote (approval, elector_id, survey_id) values (true, 9, 6);
insert into vote (approval, elector_id, survey_id) values (false, 9, 7);
insert into vote (approval, elector_id, survey_id) values (true, 9, 8);
insert into vote (approval, elector_id, survey_id) values (true, 10, 5);
insert into vote (approval, elector_id, survey_id) values (true, 10, 6);
insert into vote (approval, elector_id, survey_id) values (true, 10, 7);
insert into vote (approval, elector_id, survey_id) values (false, 10, 8);
insert into vote (approval, elector_id, survey_id) values (true, 1, 9);
insert into vote (approval, elector_id, survey_id) values (true, 1, 10);
insert into vote (approval, elector_id, survey_id) values (false, 2, 9);
insert into vote (approval, elector_id, survey_id) values (true, 2, 10);
insert into vote (approval, elector_id, survey_id) values (true, 3, 9);
insert into vote (approval, elector_id, survey_id) values (true, 3, 10);
insert into vote (approval, elector_id, survey_id) values (false, 4, 9);
insert into vote (approval, elector_id, survey_id) values (true, 4, 10);
insert into vote (approval, elector_id, survey_id) values (true, 5, 9);
insert into vote (approval, elector_id, survey_id) values (true, 5, 10);
insert into vote (approval, elector_id, survey_id) values (false, 6, 9);
insert into vote (approval, elector_id, survey_id) values (true, 6, 10);
insert into vote (approval, elector_id, survey_id) values (true, 7, 9);
insert into vote (approval, elector_id, survey_id) values (true, 7, 10);
insert into vote (approval, elector_id, survey_id) values (false, 8, 9);
insert into vote (approval, elector_id, survey_id) values (true, 8, 10);
insert into vote (approval, elector_id, survey_id) values (true, 9, 9);
insert into vote (approval, elector_id, survey_id) values (true, 9, 10);
insert into vote (approval, elector_id, survey_id) values (false, 10, 9);
